segment_id,lat,lon,pci_mean,pci_std,point_count,lst_mean,gvi_mean,svf_mean,shade_mean,rank
25.253_55.306000000000004,25.25286646716447,55.30594041714301,0.6673110266573198,0.0750712153264957,37,47.719570462307715,0.191544128967835,0.18262349098835912,0.8173765090116409,1
25.252_55.305,25.251797582202972,55.30522048473358,0.661779841920534,0.08174873402840685,3,48.38310455000004,0.23803654423466436,0.14210736310040506,0.8578926368995949,2
25.2525_55.306000000000004,25.252702844533577,55.305781960487366,0.6491747307954154,0.020639487377563843,4,47.61661356500001,0.2330945332845052,0.30506854587131077,0.6949314541286893,3
25.252_55.3055,25.25204615597263,55.30539035797119,0.637063551970836,0.07277692793150746,10,48.087274919000016,0.22026418050130206,0.24428151448567706,0.755718485514323,4
25.2495_55.301,25.24952668784024,55.30099941565927,0.6347046318345464,0.03550549491853417,110,46.86500457858408,0.07255957632353807,0.29901075785138964,0.7009892421486104,5
25.2405_55.297000000000004,25.240518463353666,55.296952383858816,0.6337120309172746,0.0349167022419926,16,47.135364487142866,0.007809638977050748,0.1775435997695519,0.8224564002304481,6
25.2425_55.306000000000004,25.242638648853507,55.30579483509064,0.6199866413107389,0.03496132981789661,5,48.045404174000005,0.18211390177408848,0.258368174235026,0.741631825764974,7
25.25_55.301,25.249855816016165,55.3011939200488,0.6195148687175677,0.022773107907287055,10,47.08285866909092,0.02021276685926643,0.24386893378363708,0.7561310662163628,8
25.2525_55.3055,25.25244642829643,55.305603325366974,0.6189460477566006,0.03034766691460763,10,47.72547750200001,0.18903435601128468,0.32420230441623266,0.6757976955837673,9
25.2405_55.296,25.24045715093368,55.29595687108881,0.5984439610793157,0.07357752737858836,8,47.24480336000003,0.006484826405843051,0.34084806255265776,0.6591519374473422,10
25.25_55.301500000000004,25.250065013811586,55.30138735260282,0.5965487342905224,0.02253716232542435,12,47.63541267500001,0.015405125088161851,0.21704071287124874,0.7829592871287513,11
25.251_55.305,25.251149497107033,55.30481490221891,0.5942926430792226,0.04572520813912803,11,48.748366596363645,0.172685950693458,0.20000900885071415,0.799990991149286,12
25.2525_55.307,25.25248927325308,55.30698235218342,0.5903103351385153,0.062375018004137105,13,48.58161263461542,0.10774713499933222,0.16880407088842148,0.8311959291115786,13
25.240000000000002_55.296,25.239936981884046,55.29587359804856,0.5900220476445776,0.049409779813474095,14,47.34393652210528,0.016056514921642444,0.27233886718749994,0.7276611328125,14
25.2515_55.305,25.251448292221873,55.305019944906235,0.5861207081307356,0.02631481466536423,40,48.56592589475002,0.09149799346923823,0.16562211778428815,0.8343778822157117,15
25.2405_55.2975,25.240463887044577,55.297502875328064,0.5853282805570087,0.02195587755311362,7,48.103396580000044,0.006102546812996,0.08051599573206013,0.9194840042679399,16
25.243000000000002_55.306000000000004,25.243039356453806,55.305913388729095,0.5824893822879025,0.023254598837676912,12,47.96055182750003,0.10187212626139319,0.2919537226359049,0.7080462773640951,17
25.2525_55.3065,25.25267737274915,55.30660731451852,0.5783565897422285,0.03933295268481047,5,48.467334328571454,0.1451436360677083,0.25212484692770337,0.7478751530722967,18
25.2425_55.305,25.24249793581954,55.304874658584595,0.5702314150764122,0.14583769517544368,15,49.65927928400003,0.3223729451497395,0.2759740193684896,0.7240259806315105,19
25.2465_55.301500000000004,25.246312494300412,55.301308035850525,0.5684557772945877,0.0016925590933829482,6,48.509571290000025,0.003755569458007767,0.12937715318467877,0.8706228468153213,20
25.241500000000002_55.299,25.241465274396077,55.299029420403876,0.5677914485166106,0.02229770268269981,8,48.576926390000004,0.002541012234157936,0.09248332104651753,0.9075166789534824,21
25.240000000000002_55.297000000000004,25.239982865669322,55.296947836875916,0.5658819973214113,0.013416672932524933,10,46.98331142599999,0.002496676974826348,0.39456278483072915,0.6054372151692708,22
25.2405_55.298,25.240293411008498,55.29780328273773,0.5637734885093796,0.02617908943258065,3,48.707816450000024,0.0023102936921296,0.10692794234664353,0.8930720576533565,23
25.253_55.3065,25.252829596894085,55.30637741088867,0.5607000298599842,0.010787138286970638,3,48.233566175000036,0.06753653067129627,0.16261333889431423,0.8373866611056857,24
25.251_55.3025,25.251202426161484,55.302295088768005,0.5606029802449995,0.0010179414876055571,3,48.44121089000003,0.0018174913194444,0.16148969862196175,0.8385103013780383,25
25.240000000000002_55.298,25.240091579773235,55.29805298362459,0.5604665324386434,0.023306785695974146,10,48.96074993000002,0.00481838650173608,0.09315817696707586,0.9068418230329242,26
25.242_55.300000000000004,25.24210768172262,55.30002440725054,0.5601391668475385,0.026609490625816096,9,49.212340616428584,0.005401988088348735,0.06355951702783975,0.9364404829721602,27
25.2465_55.301,25.246434711271352,55.3009957075119,0.5573851354386312,0.038864409389072124,42,48.58978082600003,0.03224508690111561,0.18077850341796872,0.8192214965820312,28
25.244_55.298,25.243961161049814,55.297995172441006,0.5536878167659751,0.05806355893188213,13,48.68698789062502,0.004457033597505957,0.12082107861836747,0.8791789213816326,29
25.246000000000002_55.301500000000004,25.246078657146597,55.30152957181673,0.5508460111605864,0.03317150072221272,33,48.54721569945949,0.020098517922794077,0.1837721930609809,0.8162278069390191,30
25.244500000000002_55.298,25.244433938253746,55.29815835612161,0.5480113212820555,0.03239926683226588,7,48.89263367428573,0.015362330845424042,0.13439051310221353,0.8656094868977865,31
25.244500000000002_55.298500000000004,25.244608613643386,55.298361437661306,0.5456662199964691,0.025306509726500084,7,49.04131754428573,0.008093879336402486,0.10742223830450144,0.8925777616954986,32
25.252_55.303000000000004,25.252086425865503,55.30284869670868,0.5448485888601599,0.012845750449684905,5,48.442236296000004,0.00784835815429682,0.21295445760091142,0.7870455423990885,33
25.251_55.304500000000004,25.25091490226432,55.304637706798054,0.5435104441425127,0.054518140963390214,23,49.673555709565235,0.19897173453068384,0.21420772755203613,0.7857922724479639,34
25.2425_55.2995,25.24230340761027,55.29957386580381,0.5412662845426355,0.02708073883955495,9,49.01574897909092,0.0011253827883873002,0.09679158528645831,0.9032084147135417,35
25.2515_55.3055,25.251395357495273,55.305490388589746,0.5409705224495996,0.047406051650728684,17,49.28194328000001,0.1035222072227328,0.1841782214594822,0.8158217785405179,36
25.2395_55.297000000000004,25.23957397992264,55.296966314315796,0.5407441380812112,0.05661231160953454,36,47.51386408600002,0.0017015433605805956,0.3737901381504389,0.6262098618495612,37
25.2425_55.3055,25.24236288357449,55.30570864677429,0.5400173625788727,0.029778125550051212,6,48.78643091000001,0.13090917799207896,0.302584966023763,0.6974150339762369,38
25.240000000000002_55.298500000000004,25.239861309981354,55.29847727372096,0.5398588586366019,0.026161110962360696,8,49.41192857000002,0.00862990485297305,0.08132882403512282,0.9186711759648772,39
25.241_55.302,25.241121366002083,55.30205690860748,0.5390074563335531,0.002249235699264861,5,49.00381698200001,0.0006168506763599167,0.08338852870611493,0.9166114712938851,40
25.241_55.299,25.241115058083626,55.29884099960327,0.5383613572178783,0.02295370515359704,7,48.76250477000002,0.005241757347470213,0.16446374963831015,0.8355362503616899,41
25.242_55.2995,25.24203600785874,55.299394726753235,0.5358016637675782,0.030793888891217754,5,48.87848958200002,0.005477227105034691,0.12814251935040505,0.8718574806495949,42
25.241500000000002_55.2995,25.241687619934826,55.299291014671326,0.5356393323888596,0.001906573456241028,3,48.46684604000001,0.0013992874710648,0.22792731391059026,0.7720726860894098,43
25.252_55.3025,25.252016175333182,55.30247646409112,0.5355803393058879,0.044858976350680514,111,48.493097049459465,0.017397448107286925,0.2411477639749124,0.7588522360250877,44
25.2395_55.2995,25.23932667460567,55.299531161785126,0.5347556665567706,0.03698887654759144,21,48.99618340400003,0.007362729027157685,0.13282171178747104,0.867178288212529,45
25.2435_55.306000000000004,25.243505640162105,55.30606408010829,0.5345647478933073,0.03165979539053844,14,48.44152161909094,0.03734752110072541,0.28503377509839606,0.714966224901604,46
25.241500000000002_55.3025,25.241520380396608,55.3025039434433,0.5343661971231333,0.03096549911158644,8,49.53588876200003,0.002020941840277725,0.09320509168836802,0.906794908311632,47
25.2485_55.303000000000004,25.248427149110363,55.30314879758017,0.5324711979862301,0.015673362762136996,14,49.02166392928574,0.07045110066731766,0.21706154232933406,0.782938457670666,48
25.245_55.3095,25.245179772744354,55.30959682805197,0.5302159919485103,0.05833537205439803,7,49.26886001857145,0.1823530256100864,0.30381820793438674,0.6961817920656133,49
25.241_55.2965,25.241068615291244,55.2963559116636,0.5299507778959451,0.010354343224277723,5,47.68826991285717,0.00286865234374996,0.34550930204845604,0.6544906979515439,50
25.2465_55.3025,25.24643244693719,55.3026020526886,0.5293385525978502,0.04180516810292181,5,49.18159200000002,0.0073689778645832805,0.1397090958960262,0.8602909041039738,51
25.247500000000002_55.3085,25.247488004262205,55.30840805768967,0.529246132412642,0.06521861795808793,50,49.547863225400015,0.19847524007161457,0.27612521701388887,0.7238747829861112,52
25.2465_55.3065,25.246472772604207,55.30639350414276,0.5288651476452125,0.004098357807988348,6,49.20855638,0.0030500623914930165,0.12099355061848956,0.8790064493815105,53
25.241_55.296,25.240947469333985,55.296141688640304,0.5283425793371253,0.062988207603541,8,47.88617702692309,0.003103574117024675,0.398012210161258,0.601987789838742,54
25.246000000000002_55.303000000000004,25.246109194374462,55.303025007247925,0.5276337851064751,0.023100875677146172,8,49.77423869000004,0.004867365330825565,0.07163650270492308,0.928363497295077,55
25.244_55.306000000000004,25.243859232916307,55.306179225444794,0.5269258071173664,0.018440628036109852,14,48.945368840000015,0.002142588297525992,0.17896256623444728,0.8210374337655527,56
25.246000000000002_55.302,25.245985224861567,55.3019343316555,0.5264308735580726,0.04148228661779495,58,48.68366244200001,0.02471871942395903,0.2418747513382523,0.7581252486617477,57
25.25_55.309000000000005,25.24998809467423,55.30910267279698,0.5262204382942942,0.07171907469935083,39,49.51464445307693,0.18137006406430842,0.27170468191815234,0.7282953180818477,58
25.247_55.307500000000005,25.247115097060117,55.30730053782463,0.5258951767653623,0.005835543525299231,5,49.66884974000001,0.0017903645833332801,0.05128493132414639,0.9487150686758535,59
25.2525_55.3025,25.25242723684145,55.30266374349594,0.5257868400630783,0.0405305386489869,18,48.80133727500002,0.03842436237099724,0.23900710211859805,0.7609928978814019,60
25.2465_55.303000000000004,25.246526056626543,55.30296344648708,0.5255652115555118,0.025298709073511103,12,49.75388593454548,0.025814480251736088,0.07144288342408456,0.9285571165759154,61
25.245_55.311,25.245171454919905,55.310838259756565,0.5250267816824199,0.03095536109479382,12,49.14190499,0.002113766140407949,0.11269050174289276,0.8873094982571073,62
25.244_55.309000000000005,25.244168689999924,55.30896306037903,0.5249389131406926,0.05179369989963572,3,49.790189450000035,0.2512738144188596,0.3046176843475877,0.6953823156524123,63
25.2515_55.3025,25.251633678144614,55.30235451001387,0.5247118925366693,0.03835753901394826,26,48.43766140769232,0.007457244090544827,0.2708480704543937,0.7291519295456064,64
25.240000000000002_55.295500000000004,25.239958927818343,55.29561996459961,0.5242481251451466,0.08618258645427065,12,47.98046179400001,0.009321636623806384,0.3989753723144531,0.6010246276855469,65
25.248_55.303000000000004,25.247963373904113,55.302935809623904,0.5236294717167749,0.02224589183466467,41,49.449360057317094,0.09843312498676743,0.19921582436496968,0.8007841756350302,66
25.2465_55.302,25.246480967142222,55.302058358987175,0.5229529599625111,0.031185098373152437,42,48.7806076166667,0.002802874045397203,0.2168208856150937,0.7831791143849064,67
25.2435_55.298,25.24360853973399,55.29783248901367,0.5224672618813687,0.017722221420069264,6,48.931696760000044,0.0027389526367187,0.14878492002133967,0.8512150799786604,68
25.247500000000002_55.313,25.24750978271182,55.312908589839935,0.521991566288977,0.019005922060005932,12,49.52960611571431,0.029391536006221023,0.10117788163442457,0.8988221183655754,69
25.241500000000002_55.302,25.241616223065932,55.30209507261004,0.5203927402164795,0.02825029873211174,5,49.54938180285718,0.00511779785156244,0.06936475965711802,0.930635240342882,70
25.247_55.302,25.246816294952684,55.30221730470657,0.5201812067318689,0.013865972139233646,5,48.94365983,0.0009818183051214934,0.1917436387803819,0.8082563612196182,71
25.2535_55.304,25.253684919174834,55.30378460884094,0.5198651146320022,0.0022836291553385056,3,48.70952546000001,0.0005709330240885,0.23017332288953987,0.7698266771104602,72
25.2505_55.301500000000004,25.25048013447506,55.301569492920585,0.519790429238656,0.038869466006637585,22,48.68857151130437,0.013186079083066954,0.24341100425535928,0.7565889957446407,73
25.2495_55.309000000000005,25.249486484313937,55.30901436622326,0.5181939462324765,0.07336873346032713,39,49.54093691461539,0.2006256342613459,0.3112628969371828,0.6887371030628172,74
25.242_55.302,25.241814855529295,55.3019243478775,0.5174143776061141,0.03831452639685022,7,49.74784398000003,0.023277403816344196,0.09886621545862266,0.9011337845413774,75
25.2455_55.311,25.24546237644785,55.31106635928154,0.5138790627844642,0.027619609722944898,14,49.24551372125003,0.0028931148468501586,0.15012599803783272,0.8498740019621672,76
25.246000000000002_55.31,25.245989212218106,55.31008422374725,0.5132782339005004,0.024952718561746738,13,49.41679267538465,0.005499163244524523,0.13225966233473552,0.8677403376652644,77
25.253_55.3035,25.25300590625663,55.30339402811868,0.5130415537767311,0.018022444636102506,7,49.14971760714288,0.0034750075567335998,0.1768368312290736,0.8231631687709263,78
25.2515_55.302,25.251436416299374,55.3021212328564,0.512190074263758,0.03688717163862752,21,48.61351017090912,0.028021514731109424,0.30304748843414614,0.6969525115658539,79
25.241_55.3025,25.240883363877124,55.302536487579346,0.5114490850890112,0.03425647891654086,7,49.22991900500003,0.0009022061786954,0.14976671006944442,0.8502332899305556,80
25.2455_55.31,25.24543525384558,55.30994249017615,0.5102496714023068,0.03168010072597249,18,49.18624930210528,0.0436800733024691,0.21415353518480443,0.7858464648151956,81
25.246000000000002_55.3115,25.246003733371282,55.31145701184869,0.5101839977742119,0.04138277299573819,28,49.43409229343752,0.021489885118272527,0.13877116309271914,0.8612288369072808,82
25.245_55.310500000000005,25.244950763871415,55.3106116671716,0.5101589599646934,0.02942749997875291,37,49.353767100645186,0.009014119268386862,0.11893881873530364,0.8810611812646963,83
25.2485_55.3125,25.248466773257793,55.31242087483406,0.5099396850017591,0.023672361137942896,9,49.83918107000003,0.007641262478298577,0.07239702012803816,0.9276029798719619,84
25.247_55.3125,25.247028049959063,55.31247675418854,0.5095441869889799,0.06158681081606986,14,49.85566080928572,0.0770768665132068,0.14581274607824898,0.854187253921751,85
25.249_55.301,25.249080002569677,55.30082404613495,0.5089180440416408,0.060210142810335376,6,48.304300200000036,0.027467091878255162,0.28270443574881843,0.7172955642511815,86
25.2455_55.3115,25.245693859816125,55.31132251024246,0.5082431788871661,0.01272555479605401,4,49.31707851500004,0.013309478759765576,0.11778824417679395,0.8822117558232061,87
25.2485_55.3035,25.248683492948217,55.30329465866089,0.5074988525928767,0.007313300821019204,6,49.705878290000015,0.07664638095431853,0.1770519680447048,0.8229480319552952,88
25.241500000000002_55.301500000000004,25.241394994139764,55.30147598339961,0.5073954898819123,0.026455417797840573,7,49.21578680692309,0.0005760192871093501,0.1656415020978009,0.8343584979021991,89
25.2525_55.303000000000004,25.252604596167803,55.302881956100464,0.5072379073578589,0.04317916994766206,19,49.03944984050001,0.03156463444581502,0.23855512407090926,0.7614448759290908,90
25.247_55.308,25.246864465889114,55.308163839278464,0.505650135793523,0.04128430146490314,139,50.08020066014388,0.1459243066972203,0.1938379685655772,0.8061620314344228,91
25.242_55.3005,25.241900712515886,55.300453305244446,0.5046009557928571,0.01566438160999663,7,49.34442267500001,0.0006689646887400286,0.11331021344220193,0.8866897865577981,92
25.2455_55.302,25.24570032922336,55.302075147628784,0.5032511430853959,0.01618120664156067,5,48.53452283600001,0.00799840291341144,0.31603062947591143,0.6839693705240886,93
25.249_55.3035,25.24901204882187,55.30347955226898,0.501223995266922,0.02213356666957934,20,49.794575909000024,0.09184773763020829,0.19637114206949866,0.8036288579305013,94
25.251_55.302,25.251012870068458,55.30198728216106,0.5005572471626984,0.04381574730663115,28,48.92055872931036,0.009054955982026547,0.2520839501158031,0.747916049884197,95
25.246000000000002_55.3025,25.24594001999192,55.302491784095764,0.4980780959750115,0.04726346574086833,12,49.095192050000016,0.0037570176301178417,0.20929788660120077,0.7907021133987993,96
25.241_55.298500000000004,25.240916925184237,55.2986478805542,0.4980095880564948,0.04821303889254109,17,49.09766062000002,0.014150681838490553,0.23609613489221642,0.7639038651077836,97
25.2465_55.312,25.246525174365395,55.311997175216675,0.49678707186785487,0.05930401420153318,12,50.17802078600001,0.08870937206127022,0.11662235966435183,0.8833776403356483,98
25.248_55.3035,25.24805920993946,55.30351147055626,0.4966780737098017,0.022257592069610407,9,49.85684084000002,0.010332272376543179,0.10046019377531827,0.8995398062246817,99
25.244_55.3065,25.24412388883588,55.306298553943634,0.4965092129795697,0.01783283220281268,8,49.50489871400002,0.002379576365152952,0.15864410400390622,0.8413558959960937,100
25.2455_55.303000000000004,25.245555352287596,55.30303705887622,0.49561658901973854,0.030586548969676202,72,49.571669528795205,0.023509391502097764,0.1777791447109646,0.8222208552890354,101
25.2395_55.299,25.239594784186725,55.29899965971708,0.49557565291893424,0.0356678301976392,8,49.695410603750034,0.003127627902560725,0.11079862382676864,0.8892013761732314,102
25.247_55.3025,25.247041566237435,55.30237555503845,0.4952699799552339,0.02830357569354006,21,49.02599749035718,0.0038605341835627003,0.22581204913911362,0.7741879508608863,103
25.237000000000002_55.3025,25.23690998869172,55.302510261535645,0.49328933024107624,0.03505787838780364,14,49.84886546000002,0.0157186114598834,0.14704772572458524,0.8529522742754148,104
25.241500000000002_55.2965,25.24148681298646,55.296553923533516,0.49309433406003095,0.0489883769543894,12,48.41767913692311,0.007241355048285533,0.3655567658253205,0.6344432341746795,105
25.2505_55.302,25.25053529799789,55.301880687475204,0.4925520395788623,0.010432492804008412,4,49.03680087500001,0.004578908284505175,0.25609334309895837,0.7439066569010416,106
25.247_55.3085,25.247056468780382,55.30831199884415,0.49189523326648654,0.0496181825312859,30,49.88224812199999,0.14429667437518082,0.2655364990234375,0.7344635009765625,107
25.247500000000002_55.3035,25.24743751700608,55.30348968916926,0.49149426737265445,0.01821117711076212,10,50.10896892448279,0.001893954806857607,0.08100218791157804,0.9189978120884219,108
25.2365_55.303000000000004,25.23666170738945,55.303096771240234,0.49015971874092285,0.030082419322410837,4,49.83918107000002,0.0010566711425780916,0.10386563524787805,0.896134364752122,109
25.2395_55.296,25.239585272583117,55.29607740315524,0.49006168645656795,0.06192010757205142,33,47.85828311545454,0.014359715008976435,0.4774992201063368,0.5225007798936633,110
25.247_55.3065,25.247102827380505,55.30657989328558,0.48969157742364766,0.03618434797085575,37,49.32100923800001,0.038067104580166065,0.1758288759173769,0.8241711240826232,111
25.2455_55.3025,25.245636248701228,55.30256071995045,0.4889641877643166,0.02831939154606214,26,49.18586779896554,0.007901666586291099,0.23225216638474233,0.7677478336152577,112
25.246000000000002_55.311,25.2460630191033,55.31111463904381,0.4888412662806318,0.03296264681958128,5,49.79446197500002,0.00271809895833328,0.09358921757450807,0.906410782425492,113
25.2465_55.3005,25.246577081784693,55.30049800872803,0.488720628666883,0.028917107599315428,45,49.022725726603795,0.009627165617766154,0.2688117597088124,0.7311882402911877,114
25.246000000000002_55.301,25.246137385904646,55.30105095643263,0.4885900220838489,0.03211400154480458,13,48.58739697615387,0.018748063307542032,0.3606041150215344,0.6393958849784656,115
25.2495_55.3115,25.249504274600906,55.311510264873505,0.48760019409861494,0.017430989612967504,8,50.11604069000001,0.02621014912923173,0.07203631930881071,0.9279636806911893,116
25.248_55.3085,25.24799406427659,55.308566737174985,0.48693065011438974,0.06010890445217282,50,49.705160505800016,0.1341664377848307,0.2991699812147352,0.7008300187852647,117
25.2365_55.3035,25.236367058011783,55.30352473258972,0.4865786576518776,0.023762502872530285,14,50.214023930000025,0.0014403812468997555,0.0715225596486786,0.9284774403513213,118
25.25_55.310500000000005,25.250016335074612,55.31045230535361,0.4838937816417126,0.07176945586009528,3,50.3762045969231,0.010064358181423585,0.19626101098879414,0.8037389890112059,119
25.2425_55.300000000000004,25.24263026773226,55.30006446621635,0.48371668290313935,0.040362671853933454,10,49.73648510545456,0.00084262424045136,0.14427123406920767,0.8557287659307924,120
25.246000000000002_55.3065,25.246029521440093,55.30629611932314,0.4825550020990057,0.030554205179355216,4,49.3643392146154,0.0006493462456596611,0.24453578851161858,0.7554642114883815,121
25.2455_55.3065,25.245413018276317,55.306539492947714,0.48156962975015183,0.025140663582830125,5,50.02351000571431,0.0011308458116319,0.08523717002263141,0.9147628299773686,122
25.2425_55.3005,25.242561553246258,55.300498604774475,0.4812994373959105,0.034071340446543266,18,50.23776018000002,0.012435630515769628,0.08946491759500383,0.9105350824049963,123
25.2465_55.307,25.24650976209814,55.30710129176869,0.48123549020710443,0.01575054553591671,5,49.54060697000001,0.003045315212673578,0.17012652228860292,0.8298734777113971,124
25.2395_55.300000000000004,25.23963847810568,55.29994024680211,0.48054075149434144,0.027683526531873153,16,49.12205418153848,0.0068047841389973435,0.21303134494357637,0.7869686550564237,125
25.247500000000002_55.307500000000005,25.247448439863994,55.30739946024759,0.47958771318944643,0.035923583648988185,11,49.98216824000002,0.005336877071496168,0.12998873594576715,0.8700112640542328,126
25.253_55.303000000000004,25.252985979411342,55.30302675706999,0.4785413991657332,0.04308473888716034,27,49.49097028250001,0.03782071400081176,0.25667367662702284,0.7433263233729771,127
25.245_55.31,25.245058974999417,55.30993645841425,0.47763518837595187,0.05906283712817061,10,49.41255002818183,0.0597906596758212,0.28859973726977317,0.7114002627302268,128
25.247500000000002_55.303000000000004,25.24754825190284,55.30293192182268,0.47716940508987005,0.014427153493817537,6,49.83991350285716,0.045669485021520496,0.20358233981662324,0.7964176601833767,129
25.251_55.308,25.251078809931236,55.30796667803889,0.4766813706560007,0.07122707859422982,8,49.7451112152174,0.0021008222531049277,0.21796134666160297,0.7820386533383971,130
25.2365_55.304,25.236466532501627,55.303864959747564,0.47591528231837044,0.015461484991296263,22,50.07331544,0.003350922555634427,0.10254748491403448,0.8974525150859656,131
25.248_55.3005,25.248038993379843,55.30035209655762,0.47480145816145936,0.04629868628380397,4,49.84225728800002,0.0103543599446614,0.14659144083658854,0.8534085591634115,132
25.254_55.3055,25.25415982157381,55.305603593587875,0.47439893193241445,0.03593596544902885,17,49.34621713550001,0.005467857410705134,0.24555666181776256,0.7544433381822374,133
25.249_55.312,25.24897541686994,55.3119532763958,0.4740218576637915,0.03221955232786049,7,50.129712770000005,0.02245391361297119,0.167133472583912,0.8328665274160879,134
25.2465_55.31,25.24639235046919,55.310194194316864,0.47367461171939396,0.017087230843679944,8,49.95774363875003,0.0074286990695529125,0.1541074117024739,0.8458925882975261,135
25.2495_55.310500000000005,25.24952314309247,55.31033992767334,0.4733746146528192,0.0518932670318708,8,49.807849220000016,0.047824011908637123,0.23273232542438269,0.7672676745756174,136
25.247500000000002_55.3025,25.24747794450203,55.30261409282684,0.47312695791600917,0.022888515901679434,23,49.485472967000035,0.005517397525805745,0.22027672661675346,0.7797232733832465,137
25.244500000000002_55.31,25.24434660050905,55.310052037239075,0.4720893554906251,0.03630497111849954,3,49.983877250000006,0.11180532355057564,0.2688571193761992,0.7311428806238007,138
25.245_55.298500000000004,25.245027680333717,55.298550724983215,0.47192516852082794,0.04185860074796243,19,49.63374007842106,0.014429125869483242,0.22275884527909123,0.7772411547209087,139
25.249_55.3005,25.248918076053748,55.300646261735395,0.4693771791163575,0.0530394574832292,9,48.72801384090913,0.040454581931785256,0.38606508813723167,0.6139349118627684,140
