segment_id,lat,lon,pci_mean,pci_std,point_count,lst_mean,gvi_mean,svf_mean,shade_mean,rank
25.243000000000002_55.300000000000004,25.242960197887232,55.29996548707668,0.4688726396467963,0.017063508287091987,17,49.75662274076925,0.001927992876838194,0.20283247466780183,0.7971675253321983,141
25.248_55.3125,25.24816595284564,55.31266003847122,0.467863199162815,0.022302354507035535,4,50.17158351500003,0.00615268283420135,0.09013366699218749,0.9098663330078125,142
25.2515_55.306000000000004,25.25128551367881,55.30585639178753,0.4676114945294279,0.0026785164616113188,8,49.85563029125,0.027242183685302686,0.21084594726562497,0.789154052734375,143
25.2525_55.307500000000005,25.252426768024353,55.30755058578823,0.4674344081339153,0.04619459782478488,19,48.96112145391307,0.011354234483506899,0.3287055711239432,0.6712944288760567,144
25.247_55.3035,25.247092573369486,55.303449385306415,0.46688691442028335,0.01859653747597582,6,50.20159172,0.0013275146484374668,0.08822701647390724,0.9117729835260927,145
25.2505_55.309000000000005,25.250461307187997,55.30915550887585,0.4667069036475695,0.058069290300572424,16,50.08955103500002,0.17480402522616914,0.3352349069383409,0.6647650930616591,146
25.2545_55.3055,25.254349168718058,55.30541759270888,0.4659651417430143,0.051459199779580786,14,49.41284880615386,0.0025771610320559904,0.2231661478678385,0.7768338521321615,147
25.242_55.297000000000004,25.24202269127541,55.29690772294998,0.46579447959174847,0.031618904956714676,18,48.96540223499999,0.007645218460648089,0.34824519687228733,0.6517548031277127,148
25.2435_55.3005,25.243646278533973,55.300291776657104,0.4650051990406103,0.013977907077300811,3,49.97837044000002,0.0009437843605323666,0.19437983006606865,0.8056201699339314,149
25.2535_55.3035,25.253523443537723,55.30344101098868,0.46485355826734553,0.05130130549480898,25,49.421919705384646,0.01765029907226558,0.2754111493754591,0.7245888506245409,150
25.25_55.3095,25.25008341312827,55.309306383132935,0.4635962613974382,0.026261050204352893,11,49.586092225454564,0.07804623998776826,0.3247146991768268,0.6752853008231732,151
25.2455_55.307,25.24558118440199,55.306819677352905,0.46353785730979274,0.023412140309094658,4,50.143384850000025,0.0015472412109374602,0.08465237087673609,0.915347629123264,152
25.244_55.3095,25.24398269235974,55.30949950218201,0.4626195234224233,0.061494004340028434,3,49.66600139000001,0.11352324904057014,0.3527018229166667,0.6472981770833334,153
25.246000000000002_55.3035,25.245976105676167,55.30359714530235,0.460844774071841,0.023441328391498935,30,50.30196508023258,0.007299691659432828,0.1285637355282017,0.8714362644717983,154
25.245_55.306000000000004,25.244976106203403,55.30605741169142,0.46010378688648235,0.035477452578149105,14,49.874104317826095,0.014270146687825471,0.1969978221948596,0.8030021778051405,155
25.244500000000002_55.310500000000005,25.244669611372252,55.31043597630092,0.4597057204389107,0.024937533051072804,7,49.62091607857145,0.035752291189399224,0.28332541520732984,0.7166745847926702,156
25.254_55.306000000000004,25.25400917587261,55.30600941181183,0.4590006209574914,0.042377264747608494,26,49.501907946500026,0.007507716677316382,0.24656785926927527,0.7534321407307247,157
25.251_55.306000000000004,25.251210512540016,55.30610799789429,0.45776750908835584,0.008401750055937225,9,49.74480574000002,0.011282744231047389,0.24056879679361975,0.7594312032063804,158
25.235_55.304500000000004,25.235174753817788,55.30447060411627,0.4576298496663379,0.06445317867546593,31,50.34007636454548,0.009072274497923118,0.13202313948028074,0.8679768605197192,159
25.247500000000002_55.3065,25.247436309891377,55.30669237886156,0.4568873700918213,0.055519118642303945,14,49.77277382428573,0.06104218013702873,0.2929502214704241,0.7070497785295758,160
25.2435_55.300000000000004,25.243396797949245,55.3001506626606,0.4561382883218828,0.01533590855311908,10,49.83448129250002,0.00177018907335064,0.21766620212131074,0.7823337978786893,161
25.2405_55.3025,25.240494294442282,55.302693486213684,0.4558079889898049,0.047851171693345226,8,49.711574990000024,0.0030129750569661126,0.2248192681206597,0.7751807318793402,162
25.25_55.312,25.25005944215303,55.312090412928505,0.45352683377222985,0.03690120976538656,46,49.597093230384644,0.006761099405334727,0.2722487082848182,0.7277512917151818,163
25.240000000000002_55.3025,25.24003762709052,55.3025392975126,0.4529608450562806,0.03984249709489269,16,50.446286527142874,0.0059816572401258285,0.1213340153769841,0.878665984623016,164
25.2495_55.31,25.249331223609136,55.31021296977997,0.4523621833092017,0.006493437853205365,3,49.813545920000024,0.0053682680483217,0.23763925057870372,0.7623607494212963,165
25.248_55.304,25.24787857560994,55.30403885990381,0.45223654861558543,0.037998129585613695,16,50.145841551875016,0.009152730305989544,0.1847681469387478,0.8152318530612522,166
25.248_55.313,25.247900227477356,55.31289678812027,0.45007376714370523,0.033072705706157966,8,50.19431334800002,0.023342556423611077,0.16834682888454858,0.8316531711154515,167
25.2395_55.2965,25.239417153826295,55.2963840007782,0.44973750044194555,0.037682517451763084,148,47.882524127600036,0.004395610935337144,0.5776599573206018,0.4223400426793981,168
25.241500000000002_55.301,25.2415938105423,55.30100727081299,0.4491214247370834,0.040304710040802175,11,49.28614543400003,0.0013910158716066545,0.30548717357494215,0.6945128264250578,169
25.239_55.298,25.238795669907415,55.29779863357544,0.44890644750414843,0.08256474173952731,4,49.59137462000001,0.003135893079969575,0.29901869032118056,0.7009813096788194,170
25.2505_55.312,25.250426559329725,55.311909072539386,0.44838213944238964,0.03620803139182908,32,49.27867605500001,0.010114974445766818,0.33583353080001527,0.6641664691999847,171
25.2395_55.295500000000004,25.239720842618627,55.295671820640564,0.44755910510336006,0.00599309459891592,3,48.58989475999999,0.02128134833441837,0.4801885816786024,0.5198114183213977,172
25.2465_55.313,25.246606849970487,55.31291484832764,0.44711391082837726,0.047598241837661016,6,49.74319167500001,0.0008705986870659333,0.259841071234809,0.740158928765191,173
25.2435_55.2975,25.243431167248428,55.29767498373985,0.44704739780383107,0.04484823085488686,8,49.25968426250002,0.0029850006103515126,0.2662301593356662,0.7337698406643338,174
25.2465_55.310500000000005,25.246445829702452,55.310439853107226,0.4462910274674729,0.03759743943720379,13,50.27618498000003,0.010190654004740885,0.1426900227864583,0.8573099772135417,175
25.247_55.300000000000004,25.246859443064377,55.29993551118033,0.44584087722149196,0.03292149026382312,26,49.907724578214314,0.010352354783278197,0.23105090005057197,0.7689490999494281,176
25.2455_55.3095,25.245346776189592,55.30944621562958,0.44575404485520204,0.023793326177456883,15,49.32613626800002,0.02463240446867761,0.3618748135036892,0.6381251864963108,177
25.2535_55.3065,25.25364079152807,55.30656261103494,0.44566303065373525,0.028300744761807904,18,49.759101744285715,0.0030564908628110056,0.27095092289031497,0.729049077109685,178
25.2495_55.304,25.249620720088775,55.30383516441692,0.4446121202855872,0.005712608950019097,11,50.44929764000001,0.11992506547407666,0.2759072274872751,0.7240927725127249,179
25.242_55.2965,25.24185744706814,55.29666781425476,0.4432384614032089,0.021572149054964948,4,49.11114280999999,0.011896133422851524,0.39219315846761066,0.6078068415323894,180
25.2515_55.311,25.251418487088333,55.31092917665522,0.44244566416632697,0.05477107696336143,47,49.67366163340426,0.022226509473002514,0.3086623514234033,0.6913376485765966,181
25.247500000000002_55.305,25.247585521549425,55.304985963381256,0.44217239172581363,0.02818563756352004,12,50.45955170000001,0.003954569498697883,0.14212244800013352,0.8578775519998665,182
25.2435_55.304500000000004,25.2434162425208,55.304389070756365,0.4417717314064708,0.059464031757481585,101,49.996240781089114,0.07007636646232979,0.30747391603173985,0.6925260839682601,183
25.2425_55.297000000000004,25.242458096893806,55.29709357964365,0.44047773893088554,0.0279789817804389,19,49.46005069368422,0.007703279194078901,0.3352129082930715,0.6647870917069284,184
25.2465_55.300000000000004,25.246670936937885,55.300012081861496,0.4390086767725954,0.02097768118593424,22,49.61287966250003,0.011139956387606474,0.2889833450317382,0.7110166549682617,185
25.2455_55.3035,25.24549965466823,55.303521791230075,0.4387582247847464,0.044465948916351215,88,49.94032845532611,0.042256350469107536,0.2870181724069199,0.7129818275930802,186
25.243000000000002_55.2975,25.24301848209167,55.29743995517492,0.4382925888403612,0.042256945643219246,31,49.54704717312501,0.0060228737451696445,0.3193703889846801,0.6806296110153198,187
25.2405_55.299,25.2405970814074,55.29898479580879,0.4382788374061962,0.02676169786015638,7,49.83234503,0.0055348229786705725,0.233359866672092,0.766640133327908,188
25.244500000000002_55.306000000000004,25.244691445790895,55.306019144398824,0.4375974230569207,0.023619734034549457,14,49.74518552000002,0.016042981828962008,0.3033646174839565,0.6966353825160435,189
25.245_55.3055,25.244830839252153,55.305490136146545,0.4370940142664684,0.011021153623079628,20,49.294861385000026,0.009654808044433555,0.3755553563435872,0.6244446436564128,190
25.25_55.3125,25.249866710656022,55.31236374378204,0.436208040712504,0.04039837790482094,28,49.65905141600001,0.012511147393120618,0.3200143884729456,0.6799856115270545,191
25.2405_55.2995,25.240346462392928,55.29942083358765,0.43593755603231704,0.01891641122985874,6,50.20149119000003,0.004616348831741882,0.21345231797960068,0.7865476820203993,192
25.251_55.311,25.251125928970932,55.311138689517975,0.43555685339079253,0.05999228594813589,27,49.592912729000005,0.014339310782296262,0.31602485335192915,0.6839751466480709,193
25.2425_55.301,25.24233869620148,55.30091838403182,0.43453354013740686,0.033986291171089554,9,50.169175364545474,0.0032627435378086,0.24305123993844696,0.7569487600615531,194
25.2525_55.3085,25.25269563823375,55.30861847540911,0.4342082798920292,0.02940284244792865,14,49.53809372000004,0.01842244466145829,0.35564898821263524,0.6443510117873648,195
25.240000000000002_55.300000000000004,25.239902551276263,55.30004124172398,0.4337496935211473,0.03315495538727584,30,49.64889261229509,0.003926595052083306,0.3158060987573287,0.6841939012426713,196
25.2485_55.3085,25.248464578303096,55.308665718351094,0.43369303641656726,0.0528843540429656,28,50.34584149892861,0.1260198260110522,0.33167183588421534,0.6683281641157847,197
25.237000000000002_55.304,25.23698732798531,55.30396225235679,0.4334522196233926,0.027985470074892015,38,50.08040006327275,0.0027571449502866462,0.20411903304283063,0.7958809669571694,198
25.247_55.313,25.24686697139565,55.31316041946411,0.43220516009561594,0.0391623558919399,8,49.67967347,0.0003773371378580271,0.2892747101960358,0.7107252898039642,199
25.242_55.307,25.242192248457297,55.30677080154419,0.4312305434380093,0.08502286560749822,3,49.861398200000025,0.03987154566875737,0.32767792836546744,0.6723220716345325,200
25.2535_55.303000000000004,25.253311739835773,55.30322581529617,0.4311643456536767,0.031437586639665574,4,49.91095948999998,0.04120106167263453,0.3207688861423068,0.6792311138576932,201
25.251_55.3115,25.250864215948422,55.31140469587766,0.4310727210390988,0.04382644023924424,62,49.6584992743077,0.015123866364947313,0.32832211225460733,0.6716778877453926,202
25.244_55.3005,25.244005874619116,55.30047833919525,0.430875429924065,0.014541874280830373,14,50.22446788,0.00300961449032734,0.2363465862509645,0.7636534137490355,203
25.2465_55.3035,25.24643340799819,55.30355339464934,0.4308477347083596,0.061454651418434425,20,50.56342978608698,0.02578269110785585,0.20867617694652021,0.7913238230534797,204
25.2455_55.299,25.245548945179195,55.298894906044005,0.43042024069762824,0.04024225234323634,25,49.70485288400002,0.018040240459332776,0.3330320602645493,0.6669679397354507,205
25.247500000000002_55.300000000000004,25.2475397263223,55.29999214410782,0.4298645190266763,0.05270240046930713,10,50.29873385900002,0.023230616251627558,0.23775736490885416,0.7622426350911459,206
25.247_55.306000000000004,25.247204454543652,55.306081026792526,0.4292008946038913,0.030070331882979865,4,50.32753067750003,0.03241560194227425,0.24477640787760419,0.7552235921223958,207
25.2535_55.307,25.253521682953398,55.30699548513993,0.42773596621236903,0.047959516210454634,34,49.97961710913046,0.05394475600298709,0.3286485165213617,0.6713514834786383,208
25.242_55.301500000000004,25.242019302499823,55.30151878084455,0.42751977657149465,0.05109635061047533,12,49.96894375785716,0.0425547847041377,0.33582838754805305,0.6641716124519469,209
25.244500000000002_55.3005,25.24435630471038,55.300644636154175,0.4274238361355658,0.014414137332019718,7,50.11167322000003,0.003801618303571386,0.24968163761091822,0.7503183623890819,210
25.239_55.302,25.238993199717527,55.302187129855156,0.4274057661059758,0.024590183398099194,17,50.04411985250002,0.0034112867966196547,0.26077319957591866,0.7392268004240813,211
25.2505_55.304500000000004,25.250493702209646,55.30445524832098,0.4271523086896636,0.021653769688623852,41,50.79981142268294,0.09824545015164504,0.2414250567676575,0.7585749432323425,212
25.2425_55.2975,25.24264253058876,55.29729223251343,0.427127022821615,0.025730833683898273,5,49.54318053800002,0.01000366210937496,0.3615292867024739,0.638470713297526,213
25.244_55.301,25.244201037385242,55.30111062526703,0.4264575036615156,0.0455921748968162,5,51.15853679,0.01807691786024302,0.09333190917968745,0.9066680908203125,214
25.247500000000002_55.304,25.247484945218368,55.30409267970494,0.425797804232401,0.0374503285972659,39,50.226556670000015,0.03767955812633544,0.2718289087689112,0.7281710912310888,215
25.236_55.305,25.236094628988145,55.30476233788899,0.4255067627632578,0.05652061836277505,14,49.27996858357144,0.020008499350956242,0.42261497717143415,0.5773850228285659,216
25.241500000000002_55.303000000000004,25.241515586948776,55.30299465764653,0.42497287873287043,0.03887577173440653,18,50.220057253181835,0.0018935968846450222,0.23926837034899776,0.7607316296510022,217
25.253_55.3085,25.25290839132079,55.308444224871124,0.42394764732892837,0.040102741928433404,34,49.50114765615386,0.04121720557119328,0.3932584778875367,0.6067415221124632,218
25.2505_55.3115,25.250606596588995,55.31160287740754,0.4239149620745011,0.03712985269584717,38,49.949099591219515,0.010848396702816565,0.29004064420374426,0.7099593557962557,219
25.2395_55.3025,25.239509262460846,55.30238024890423,0.42344867622095406,0.044488262796882914,14,50.76418273250003,0.007561456589471678,0.14068624708387584,0.8593137529161242,220
25.242_55.3055,25.24201325645693,55.30556857585907,0.4227554027337645,0.057044341924784865,9,49.97552209000003,0.06224060058593745,0.35677125718858504,0.643228742811415,221
25.249_55.3135,25.24887992398997,55.313284595807396,0.4221629555462006,0.026549369838459413,134,50.28171338533338,0.009319817841942584,0.24876823268309542,0.7512317673169046,222
25.247500000000002_55.307,25.247557132792537,55.30679751187563,0.4216666061863393,0.037034958382116984,16,49.98337878875002,0.02646160125732417,0.3191958533393012,0.6808041466606988,223
25.2375_55.302,25.237426560560344,55.302104032956635,0.4214258492840931,0.02959578562550212,39,50.38133162692309,0.0948173544685385,0.3262928367679954,0.6737071632320045,224
25.2485_55.31,25.2486763101953,55.3099848242367,0.42130428966041084,0.03162101057675272,13,50.41139783000001,0.005195813301282021,0.22010942845562703,0.779890571544373,225
25.251_55.3065,25.25113421515718,55.306498268071344,0.42097336032156185,0.01743501868024797,17,50.33549768000001,0.005790112065333895,0.23764015646541814,0.7623598435345817,226
25.247_55.2995,25.247167776729803,55.299652703737806,0.42082070548926487,0.03163773783788262,109,50.66784815610171,0.004701577438370001,0.18221777576511186,0.8177822242348881,227
25.247500000000002_55.304500000000004,25.247704901329445,55.30448147228786,0.419962085459364,0.034969930985399814,14,50.23200922571429,0.007044474283854129,0.25978161039806547,0.7402183896019345,228
25.2495_55.3035,25.249373812521977,55.3036904335022,0.41952558993333544,0.006217633283437519,9,50.61146370000002,0.07858205724645541,0.2741302207664207,0.7258697792335793,229
25.2365_55.305,25.236464712872912,55.30478820204735,0.4194349882729782,0.03462979928427056,8,49.433291195000024,0.0153740605800841,0.4083885781650568,0.5916114218349432,230
25.247500000000002_55.3135,25.247379751993698,55.313652773057264,0.41892031092591075,0.04860225249020235,25,50.134288506451625,0.003384419759114527,0.26098991786954623,0.7390100821304537,231
25.2455_55.309000000000005,25.245463481366357,55.309069600216176,0.41887915002708853,0.049751342975245985,42,49.96588627651163,0.0702892769813803,0.37984597538014614,0.6201540246198539,232
25.245_55.3065,25.244990457825413,55.3066088123755,0.4188274807020652,0.025889683964169168,27,50.48327068727275,0.007406091177335307,0.12354281299003134,0.8764571870099687,233
25.251_55.309000000000005,25.251024174062348,55.309059619903564,0.4186326133947659,0.048656849425606725,15,50.4209132130435,0.11827878598813653,0.2803878599894795,0.7196121400105204,234
25.253_55.307500000000005,25.253131583034254,55.307533758528095,0.41840706095418745,0.029090345309036213,33,50.23014224000002,0.0033746456056331095,0.2618814979503357,0.7381185020496643,235
25.254_55.3065,25.253863389598056,55.30650979088199,0.41822419653935833,0.046286069909896393,24,49.891112922258095,0.004146711561414899,0.31224572923448346,0.6877542707655165,236
25.2455_55.298500000000004,25.2454634608314,55.298661427064374,0.41802765748115606,0.034541887902171726,11,49.98413619090911,0.014553570988202301,0.3163723801121567,0.6836276198878433,237
25.249_55.309000000000005,25.248981683931063,55.30891701579094,0.41780647360559736,0.0535672551527213,48,50.424516995000026,0.1025380381831416,0.33766226415280937,0.6623377358471906,238
25.243000000000002_55.303000000000004,25.243174205888568,55.30309371650219,0.41746386499146637,0.005666667012916403,3,50.94127889375001,0.09212070041232638,0.1233200497097439,0.8766799502902561,239
25.237000000000002_55.302,25.237097583629758,55.30195563543038,0.41733527941269966,0.05495427953241148,60,50.278900938032805,0.05488763032136136,0.3091118470350032,0.6908881529649967,240
25.243000000000002_55.3065,25.242910909157313,55.306697487831116,0.4166600861743849,0.014984919105804196,9,49.747274310000016,0.012143029106987788,0.35853788587782115,0.6414621141221788,241
25.254_55.3035,25.253948529421205,55.30363243818283,0.41218362239164674,0.06377447252932009,20,50.128516463000025,0.010022269354926169,0.3031530804104275,0.6968469195895726,242
25.251_55.307,25.251034128278153,55.307000018656254,0.4121286420767283,0.011110915066482898,16,50.65245620375001,0.004170815149943,0.20638958613077796,0.793610413869222,243
25.243000000000002_55.3035,25.242962794431882,55.303510246069536,0.4117089062954988,0.029217786405779843,41,50.46783668326089,0.045932304568406974,0.2762683739408779,0.7237316260591221,244
25.2495_55.3125,25.249536235511815,55.312557220458984,0.4116688339524001,0.04134411784661185,57,50.11869915000002,0.004262005841290464,0.2926184571819541,0.707381542818046,245
25.2425_55.3065,25.242462718405925,55.306646670064616,0.41106790531848847,0.036048089035977615,31,49.54098638967744,0.006442669094562284,0.4038770769373379,0.5961229230626621,246
25.249_55.3095,25.248867057415126,55.30947893857956,0.41075729159706764,0.05119840051562225,9,50.439613250000015,0.004388314706307823,0.22221713595920137,0.7777828640407987,247
25.246000000000002_55.299,25.245974656118168,55.29907272412227,0.4106700338174971,0.041805204970172226,37,49.88313330153848,0.010256661816185059,0.33711529753531194,0.6628847024646881,248
25.239_55.297000000000004,25.239072990363287,55.29702594746714,0.41065674578799677,0.06094940481791507,45,48.858283634782616,0.006300288070867045,0.5144080931437764,0.48559190685622355,249
25.2465_55.308,25.246503187106317,55.3080803877429,0.40995318024769933,0.07266390902700484,190,50.552108083684224,0.13720176429079287,0.37616766321728795,0.623832336782712,250
25.247500000000002_55.3055,25.24743100479519,55.30549847162687,0.4090947622748992,0.029676269337333253,13,50.27353253461537,0.025942810580261703,0.30443331726595885,0.6955666827340411,251
25.243000000000002_55.304,25.24286063540562,55.304036885499954,0.40889897875689185,0.03614480743971793,32,50.31347881750001,0.02456115351782901,0.29234279820948467,0.7076572017905153,252
25.248_55.300000000000004,25.247982505651745,55.30011739672684,0.4087268227546695,0.01811484498294439,120,50.071300753414675,0.035035887994488375,0.34775197788362755,0.6522480221163725,253
25.237000000000002_55.3035,25.237170130872215,55.30361920595169,0.40797517482572365,0.0065464175153026145,4,50.23054436000001,0.0007397333780924168,0.28394889831542963,0.7160511016845703,254
25.239_55.3025,25.23883903750136,55.302436826750636,0.40789509779780625,0.02323419470414577,59,50.52420034390629,0.008031123102047982,0.24218368530273435,0.7578163146972656,255
25.247_55.3135,25.247120438509473,55.31342371513969,0.40769525891785724,0.05354138167646302,16,49.85366268105265,0.003286818732992193,0.34736314505274457,0.6526368549472554,256
25.2455_55.304500000000004,25.245285882818866,55.30440017580986,0.40742939476863804,0.046355199566096,12,50.24421644000001,0.01601628903989434,0.303343101784035,0.696656898215965,257
25.244_55.31,25.244110464670438,55.30992150306702,0.40734542399865337,0.02392987353155411,3,49.8557015,0.0091701083713107,0.3631570604112413,0.6368429395887587,258
25.254_55.304,25.254085700615132,55.30394367196343,0.4065924249708584,0.05695610495292737,16,50.177720414545476,0.0015832848019069672,0.27980796736900254,0.7201920326309975,259
25.2535_55.307500000000005,25.25338278317946,55.30745508415358,0.40655643129086777,0.0723766515061465,24,50.24110360035717,0.10776754661842625,0.38960066295805434,0.6103993370419457,260
25.249_55.31,25.248932962594694,55.31013920903206,0.40646432209956807,0.028487990328002647,5,50.249343470000014,0.00135158962673606,0.24592816388165506,0.7540718361183449,261
25.2495_55.313,25.24939510690126,55.31288802623749,0.4056787086678652,0.023214038344336094,17,49.78980967000002,0.008814593545751582,0.3770742063169126,0.6229257936830874,262
25.252_55.311,25.251792730401775,55.31079053878784,0.4053399718250493,0.0013260577666338858,3,49.5537764,0.023652394612630166,0.43695110744900173,0.5630488925509983,263
25.2455_55.3085,25.2455829978338,55.30848733403466,0.4034822674092021,0.037660403537224274,22,50.822017184545466,0.10420729755277898,0.31177207707471505,0.6882279229252849,264
25.253_55.309000000000005,25.25285587727127,55.309002846479416,0.4034131995020327,0.053441601495503664,20,49.53611663000003,0.038747406005859325,0.4269510904947917,0.5730489095052084,265
25.25_55.307,25.249785684280365,55.30691295862198,0.4031765612197789,0.029946343312617293,6,51.76466567000002,0.09110146981698493,0.13543644657841436,0.8645635534215858,266
25.243000000000002_55.297000000000004,25.242872361462158,55.29719263315201,0.4022446986494539,0.02437312607917862,6,49.819812290000016,0.003083546956380133,0.37723837958441836,0.6227616204155816,267
25.25_55.304,25.250009355845584,55.30406990647316,0.4020736573337335,0.024329775355162463,20,50.515692678500024,0.05605335235595699,0.3157690684000651,0.6842309315999349,268
25.245_55.305,25.244942525259194,55.30491858178919,0.4017906243456916,0.05067264573779627,55,50.140961163090914,0.020788474034781363,0.34253259523950436,0.6574674047604956,269
25.251_55.307500000000005,25.250901897882628,55.30749163206886,0.40141677300667267,0.01301260938991588,16,50.70383960000001,0.001950263977050725,0.22588101555319387,0.774118984446806,270
25.247_55.304,25.24690917605926,55.30391399349485,0.401359828883034,0.042642261693185225,50,50.46992783214288,0.02953413221571177,0.2910237690759083,0.7089762309240916,271
25.239_55.2965,25.239215880344567,55.296677470207214,0.40063250284816043,0.01910351590885982,5,48.69004274600002,0.00798772176106764,0.5823554992675781,0.4176445007324219,272
25.2535_55.308,25.253278990568447,55.30783474445343,0.40012027403885225,0.08982951633612726,3,50.330806280000026,0.07256613837348086,0.37143283420138884,0.6285671657986112,273
25.25_55.3065,25.249864123044272,55.3065150976181,0.4000500620063601,0.038346859804633,12,51.61256378000004,0.08968890154803237,0.16908574987340852,0.8309142501265915,274
25.236_55.304500000000004,25.235913822475638,55.30466265403307,0.3996551430423859,0.06867957980336534,52,49.652208802884644,0.010190239918077704,0.42139543004743063,0.5786045699525694,275
25.2455_55.304,25.24532542134754,55.30405500105449,0.39894456715134197,0.028551566572369555,56,50.25965856607144,0.05306104629758801,0.36563918704078313,0.634360812959217,276
25.247500000000002_55.2995,25.247313624203624,55.29970541596413,0.3987436305759761,0.019867589698608946,4,50.893640240000025,0.010254436069064624,0.20966540442572695,0.790334595574273,277
25.2485_55.3005,25.248459936411837,55.30041120269082,0.39845138469436614,0.03874993349540297,25,49.88558328090912,0.0334200541178385,0.3466592011628327,0.6533407988371672,278
25.244500000000002_55.304500000000004,25.244437172947634,55.304681181907654,0.39740559032866496,0.03887025434609583,30,50.84208510500003,0.053086174858940925,0.26947426972565824,0.7305257302743418,279
25.2375_55.2995,25.237691414836668,55.29953394617353,0.3963016354952905,0.06832322962520612,7,50.09943887857144,0.006212688627697115,0.349364507765997,0.650635492234003,280
